Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
 99 , 1001 , 210 , 309 ,1279
 100 , 1001 , 210 , 310 ,0
 101 , 1001 , 211 , 301 ,1255
 102 , 1001 , 211 , 302 ,5571
 103 , 1001 , 211 , 303 ,15858
 104 , 1001 , 211 , 304 ,3611
 105 , 1001 , 211 , 305 ,2190
 106 , 1001 , 211 , 306 ,1866
 107 , 1001 , 211 , 307 ,2364
 108 , 1001 , 211 , 308 ,4021
 109 , 1001 , 211 , 309 ,1416
 110 , 1001 , 211 , 310 ,0
 111 , 1001 , 212 , 301 ,0
 112 , 1001 , 212 , 302 ,0
 113 , 1001 , 212 , 303 ,0
 114 , 1001 , 212 , 304 ,0
 115 , 1001 , 212 , 305 ,0
 116 , 1001 , 212 , 306 ,0
 117 , 1001 , 212 , 307 ,0
 118 , 1001 , 212 , 308 ,0
 119 , 1001 , 212 , 309 ,0
 120 , 1001 , 212 , 310 ,0
 121 , 1001 , 213 , 301 ,2269
 122 , 1001 , 213 , 302 ,8742
 123 , 1001 , 213 , 303 ,44328
 124 , 1001 , 213 , 304 ,7147
 125 , 1001 , 213 , 305 ,8796
 126 , 1001 , 213 , 306 ,2701
 127 , 1001 , 213 , 307 ,5517
 128 , 1001 , 213 , 308 ,8161
 129 , 1001 , 213 , 309 ,1945
 130 , 1001 , 213 , 310 ,0
 131 , 1001 , 214 , 301 ,1663
 132 , 1001 , 214 , 302 ,9146
 133 , 1001 , 214 , 303 ,35180
 134 , 1001 , 214 , 304 ,5830
 135 , 1001 , 214 , 305 ,3468
 136 , 1001 , 214 , 306 ,2247
 137 , 1001 , 214 , 307 ,4030
 138 , 1001 , 214 , 308 ,8161
 139 , 1001 , 214 , 309 ,2338
 140 , 1001 , 214 , 310 ,0
 141 , 1001 , 215 , 301 ,0
 142 , 1001 , 215 , 302 ,0
 143 , 1001 , 215 , 303 ,0
 144 , 1001 , 215 , 304 ,0
 145 , 1001 , 215 , 305 ,0
 146 , 1001 , 215 , 306 ,0
 147 , 1001 , 215 , 307 ,0
 148 , 1001 , 215 , 308 ,0
 149 , 1001 , 215 , 309 ,0
 150 , 1001 , 215 , 310 ,0
 151 , 1002 , 201 , 301 ,750
 152 , 1002 , 201 , 302 ,7542
 153 , 1002 , 201 , 303 ,27055
 154 , 1002 , 201 , 304 ,1677
 155 , 1002 , 201 , 305 ,2583
 156 , 1002 , 201 , 306 ,1348
 157 , 1002 , 201 , 307 ,1728
 158 , 1002 , 201 , 308 ,0
 159 , 1002 , 201 , 309 ,0
 160 , 1002 , 201 , 310 ,245
 161 , 1002 , 202 , 301 ,1238
 162 , 1002 , 202 , 302 ,11919
 163 , 1002 , 202 , 303 ,54266
 164 , 1002 , 202 , 304 ,4524
 165 , 1002 , 202 , 305 ,5839
 166 , 1002 , 202 , 306 ,2033
 167 , 1002 , 202 , 307 ,3039
 168 , 1002 , 202 , 308 ,0
 169 , 1002 , 202 , 309 ,0
 170 , 1002 , 202 , 310 ,588
 171 , 1002 , 203 , 301 ,0
 172 , 1002 , 203 , 302 ,0
 173 , 1002 , 203 , 303 ,0
 174 , 1002 , 203 , 304 ,0
 175 , 1002 , 203 , 305 ,0
 176 , 1002 , 203 , 306 ,0
 177 , 1002 , 203 , 307 ,0
 178 , 1002 , 203 , 308 ,0
 179 , 1002 , 203 , 309 ,0
 180 , 1002 , 203 , 310 ,0
 181 , 1002 , 204 , 301 ,2918
 182 , 1002 , 204 , 302 ,17907
 183 , 1002 , 204 , 303 ,55037
 184 , 1002 , 204 , 304 ,27149
 185 , 1002 , 204 , 305 ,12213
 186 , 1002 , 204 , 306 ,4055
 187 , 1002 , 204 , 307 ,6338
 188 , 1002 , 204 , 308 ,0
 189 , 1002 , 204 , 309 ,0
 190 , 1002 , 204 , 310 ,1269
 191 , 1002 , 205 , 301 ,0
 192 , 1002 , 205 , 302 ,0
 193 , 1002 , 205 , 303 ,0
 194 , 1002 , 205 , 304 ,0
 195 , 1002 , 205 , 305 ,0
 196 , 1002 , 205 , 306 ,0
 197 , 1002 , 205 , 307 ,0
 198 , 1002 , 205 , 308 ,0
 199 , 1002 , 205 , 309 ,0
 200 , 1002 , 205 , 310 ,0
 201 , 1002 , 206 , 301 ,0
 202 , 1002 , 206 , 302 ,0
 203 , 1002 , 206 , 303 ,0
 204 , 1002 , 206 , 304 ,0
 205 , 1002 , 206 , 305 ,0
 206 , 1002 , 206 , 306 ,0
 207 , 1002 , 206 , 307 ,0
 208 , 1002 , 206 , 308 ,0
 209 , 1002 , 206 , 309 ,0
 210 , 1002 , 206 , 310 ,0
 211 , 1002 , 207 , 301 ,0
 212 , 1002 , 207 , 302 ,0
 213 , 1002 , 207 , 303 ,0
 214 , 1002 , 207 , 304 ,0
 215 , 1002 , 207 , 305 ,0
 216 , 1002 , 207 , 306 ,0
 217 , 1002 , 207 , 307 ,0
 218 , 1002 , 207 , 308 ,0
 219 , 1002 , 207 , 309 ,0
 220 , 1002 , 207 , 310 ,0
 221 , 1002 , 208 , 301 ,0
 222 , 1002 , 208 , 302 ,0
 223 , 1002 , 208 , 303 ,0
 224 , 1002 , 208 , 304 ,0
 225 , 1002 , 208 , 305 ,0
 226 , 1002 , 208 , 306 ,0
 227 , 1002 , 208 , 307 ,0
 228 , 1002 , 208 , 308 ,0
 229 , 1002 , 208 , 309 ,0
 230 , 1002 , 208 , 310 ,0
 231 , 1002 , 209 , 301 ,0
 232 , 1002 , 209 , 302 ,0
 233 , 1002 , 209 , 303 ,0
 234 , 1002 , 209 , 304 ,0
 235 , 1002 , 209 , 305 ,0
 236 , 1002 , 209 , 306 ,0
 237 , 1002 , 209 , 307 ,0
 238 , 1002 , 209 , 308 ,0
 239 , 1002 , 209 , 309 ,0
 240 , 1002 , 209 , 310 ,0
 241 , 1002 , 210 , 301 ,0
 242 , 1002 , 210 , 302 ,0
 243 , 1002 , 210 , 303 ,0
 244 , 1002 , 210 , 304 ,0
 245 , 1002 , 210 , 305 ,0
 246 , 1002 , 210 , 306 ,0
 247 , 1002 , 210 , 307 ,0
 248 , 1002 , 210 , 308 ,0
 249 , 1002 , 210 , 309 ,0
 250 , 1002 , 210 , 310 ,0
 251 , 1002 , 211 , 301 ,0
 252 , 1002 , 211 , 302 ,0
 253 , 1002 , 211 , 303 ,0
 254 , 1002 , 211 , 304 ,0
 255 , 1002 , 211 , 305 ,0
 256 , 1002 , 211 , 306 ,0
 257 , 1002 , 211 , 307 ,0
 258 , 1002 , 211 , 308 ,0
 259 , 1002 , 211 , 309 ,0
 260 , 1002 , 211 , 310 ,0
 261 , 1002 , 212 , 301 ,0
 262 , 1002 , 212 , 302 ,0
 263 , 1002 , 212 , 303 ,0
 264 , 1002 , 212 , 304 ,0
 265 , 1002 , 212 , 305 ,0
 266 , 1002 , 212 , 306 ,0
 267 , 1002 , 212 , 307 ,0
 268 , 1002 , 212 , 308 ,0
 269 , 1002 , 212 , 309 ,0
 270 , 1002 , 212 , 310 ,0
 271 , 1002 , 213 , 301 ,0
 272 , 1002 , 213 , 302 ,0
 273 , 1002 , 213 , 303 ,0
 274 , 1002 , 213 , 304 ,0
 275 , 1002 , 213 , 305 ,0
 276 , 1002 , 213 , 306 ,0
 277 , 1002 , 213 , 307 ,0
 278 , 1002 , 213 , 308 ,0
 279 , 1002 , 213 , 309 ,0
 280 , 1002 , 213 , 310 ,0
 281 , 1002 , 214 , 301 ,0
 282 , 1002 , 214 , 302 ,0
 283 , 1002 , 214 , 303 ,0
 284 , 1002 , 214 , 304 ,0
 285 , 1002 , 214 , 305 ,0
 286 , 1002 , 214 , 306 ,0
 287 , 1002 , 214 , 307 ,0
 288 , 1002 , 214 , 308 ,0
 289 , 1002 , 214 , 309 ,0
 290 , 1002 , 214 , 310 ,0
 291 , 1002 , 215 , 301 ,0
 292 , 1002 , 215 , 302 ,0
 293 , 1002 , 215 , 303 ,0
 294 , 1002 , 215 , 304 ,0
 295 , 1002 , 215 , 305 ,0
 296 , 1002 , 215 , 306 ,0
 297 , 1002 , 215 , 307 ,0
 298 , 1002 , 215 , 308 ,0
 299 , 1002 , 215 , 309 ,0
 300 , 1002 , 215 , 310 ,0
 301 , 1003 , 201 , 301 ,1511
 302 , 1003 , 201 , 302 ,8292
 303 , 1003 , 201 , 303 ,21653
 304 , 1003 , 201 , 304 ,6061
 305 , 1003 , 201 , 305 ,5113
 306 , 1003 , 201 , 306 ,2020
 307 , 1003 , 201 , 307 ,2943
 308 , 1003 , 201 , 308 ,4064
 309 , 1003 , 201 , 309 ,0
